epoch_ms,worker,status,time_s,orderId
1783973749365,3,202,0.130866,1cc6eb0b-d956-40ee-a83a-3c5163dfc1fa
1783973749801,1,202,0.115739,501d4369-2fc8-4531-a9f3-b77fffb94e1f
1783973749855,2,202,0.107285,7333a410-868c-41bb-9d09-080ddf9a096d
1783973749854,3,202,0.112722,64688c1c-c39f-4aa8-8de3-ccbefdb08b55
1783973750312,3,202,0.115268,5bd65480-a6e2-48b6-a6dd-52ea189df55f
1783973750304,2,202,0.204069,58688d5c-8bd3-42d5-aeb1-36e1cdc9d343
1783973750287,1,202,0.233169,b771b2b5-4191-4f0c-b2bd-316959e8d93f
1783973750791,3,202,0.112679,e994120e-f569-4206-87f2-066e21638daf
1783973750850,2,202,0.105652,93426ff8-f1f7-45f7-9dbe-0f36e072f31f
1783973750858,1,202,0.108326,716f8cf1-8cb7-42a0-9bee-6321aa021320
1783973751245,3,202,0.126798,f2200f5c-b519-4cae-9d31-5acf532d6c3f
1783973751289,2,202,0.116714,838a8c78-5776-4fec-9380-4bf8a7ee71cd
1783973751294,1,202,0.126752,7ebef833-80c6-4942-bff4-a7a5875e2c20
1783973751705,3,202,0.107420,9145e2ae-8749-4212-ac98-b4568a64b597
1783973751736,2,202,0.117243,8a159cdf-94c6-487f-b35b-1f2411570901
1783973751749,1,202,0.108143,0d28c6e1-eae7-4acd-bee1-87dff5d1c419
1783973752154,3,202,0.106317,c6b35b15-990b-4d9f-8b4b-c0ed06008d25
1783973752189,2,202,0.107665,7266b95f-729c-4c43-936e-2a788c15a4c3
1783973752189,1,202,0.109815,fc282bff-e022-4629-b9b9-25809bd4d434
1783973752617,3,202,0.106847,fb4ea76a-0217-4cb7-8ecd-71cdb60b9a35
1783973752636,2,202,0.108025,9441f0f6-ed38-4968-bbdd-63abdbb435e1
1783973752637,1,202,0.131471,e4018a68-68a1-4689-9e14-6c7cf32aa60e
1783973753089,2,202,0.112216,4ad8bdbd-f376-4901-af52-28f4abf24f08
1783973753083,3,202,0.116473,65039b2f-e99a-4de8-a195-6eba78d114c5
1783973753106,1,202,0.112293,de48617c-3ccb-4bad-bfc1-2d15751c1778
1783973753546,3,202,0.115336,4a7bb018-2d89-4061-bab3-b374a0b0f1ac
1783973753554,1,202,0.116914,34c84b99-30b9-4bbd-b989-a57dbeac1d0b
1783973753546,2,202,0.118670,57383ff4-d900-4aba-af2f-646fbce738b2
1783973754022,2,202,0.112859,f30a1094-9f50-4a65-89d4-0e4ca2160854
1783973754022,1,202,0.118442,d5b47894-0c2b-4f1b-9a5c-f571c71998d4
1783973754022,3,202,0.124641,3f058477-7c8a-4d4e-a534-6c0f30a6d85f
1783973754506,3,202,0.110369,04556072-fb62-43c7-a056-5e3286c2db17
1783973754506,1,202,0.111146,647fad6a-8daa-4aea-afa0-a0482ef0d7a8
1783973754506,2,202,0.114154,c129e5cc-cc16-40b7-b010-2c5ae16a814c
1783973754975,3,202,0.113982,762a164d-bf61-4282-81a7-d016410b9d24
1783973754975,2,202,0.120893,9fd994d4-8341-482f-b72b-69e99f8e59ca
1783973754975,1,202,0.119623,d7c01c74-8542-45a5-a329-7615c5a693e7
1783973755457,2,202,0.116145,01a4b5f3-3576-4ae7-aed0-da097b15fc7f
1783973755457,1,202,0.123759,d92280c8-0521-4dbe-8f76-e4d88a0a0b10
1783973755457,3,202,0.133577,3ff80f67-9c58-48b7-84b7-385dfd793023
1783973755949,2,202,0.130685,5c9f895e-cce8-43e7-afc3-d677510daaba
1783973755949,1,202,0.148534,ebe1b2a0-aaf4-400c-9fcb-8d3f9a589759
1783973755949,3,202,0.148547,9db4478c-913e-47b9-a07e-ef8bdb3da2f6
1783973756420,2,202,0.103854,1d3a58b9-fbb2-4414-a0d6-4bbee1789d56
1783973756436,3,202,0.114427,33a2935c-3dc0-4e01-b910-886f37f30c82
1783973756436,1,202,0.120358,980de84a-3e95-4051-a6e5-bdac9c0171b9
1783973756865,2,202,0.128529,615857af-1bdb-46e7-a2a0-bf112db591b5
1783973756889,1,202,0.112668,4f938364-c56a-44a1-857d-94069a827ffe
1783973756888,3,202,0.127107,8a834333-09d7-4861-adf6-23ffc42d032e
1783973757362,3,202,0.116002,2469f9ef-16e7-4a60-8fe5-5cb6a49dd700
1783973757357,2,202,0.152604,0f1776cb-0414-4870-a1af-7a289e509c66
1783973757357,1,202,0.188725,faf997df-2f35-434a-a6e4-29d1602c85dd
1783973757839,3,202,0.109528,e6e422bd-cd42-45a4-b236-f4e9ff22dbef
1783973757855,2,202,0.106192,03bbc86d-41f6-4d01-a1f2-8b46af5246a6
1783973757888,1,202,0.110345,2518023e-4d11-4bd2-86a2-b164f636a5b5
1783973758309,2,202,0.105791,5ff3b7a7-fcb5-41c7-9262-ee734ec89fd8
1783973758309,3,202,0.114179,ffec9b88-164c-4d4a-a8fe-44f6907f0ee6
1783973758334,1,202,0.111839,6f013408-22f9-48f7-a6ae-1365e1a08f3b
1783973758773,3,202,0.115403,65006765-9f28-4af5-ac1b-de700ab87b9a
1783973758773,2,202,0.114377,c335feba-fff4-419f-8eba-9ac2f9645538
1783973758784,1,202,0.140688,cf7300ad-00b1-4316-8a60-a4aa571836f7
1783973759251,2,202,0.114956,b0240f17-3b38-4425-a469-8ca3ccd98339
1783973759251,3,202,0.115555,b25e7089-0759-4007-a9e5-433d0080d4e9
1783973759266,1,202,0.112236,de602f1f-bf07-42d6-ae67-15da4694b6ed
1783973759731,3,202,0.125521,03055b46-2d0a-4588-8e4a-f9ae38448d17
1783973759731,1,202,0.124126,08012a7d-412b-411b-bc0a-f0ad106f7a53
1783973759731,2,202,0.130326,18f78d7e-fdb4-4401-8ccb-f7792c78c9d2
1783973760226,2,202,0.116451,b1275d05-2a03-4ece-b2be-9afec62d8de0
1783973760226,1,202,0.155028,6640c824-bb47-4ef8-bbc0-7e53737d9a24
1783973760226,3,202,0.158735,54c52abf-b800-4db6-a345-abe28d464536
1783973760696,2,202,0.115580,94f55f32-f8d1-4f83-8c32-244a73e896ce
1783973760728,1,202,0.118033,dd1d587f-82d1-4edb-8c67-1065f138ec04
1783973760728,3,202,0.123135,7f356f0e-f9e4-4a95-ad51-9e44215759b7
1783973761171,2,202,0.114840,f391d5f2-284d-48b0-aa22-eb4f12ed2c9f
1783973761189,3,202,0.110122,b372c391-dca4-4373-9536-f0edbb496142
1783973761185,1,202,0.114115,e333d38d-42c0-422a-ab1c-e80333cb750a
1783973761652,2,202,0.108419,d8be1d19-aa6a-4cff-b332-2e3d43bad133
1783973761652,3,202,0.117082,17ded182-9faf-476a-a993-0ce5cec3b5bd
1783973761652,1,202,0.120486,0c340e70-0231-4191-a2ff-6466d028abb3
1783973762137,2,202,0.115387,739d99e6-76ec-4c67-951f-26b0ae2cf2d1
1783973762141,1,202,0.111398,a3ff3864-982f-43fa-8f44-b1d3708bf409
1783973762141,3,202,0.113957,b8cecb0e-bec7-467c-ad19-2a5611abde48
1783973762612,3,202,0.107362,4c049dc1-1c3d-418d-8085-3cb4ccf09d4c
1783973762610,1,202,0.109426,96a6432b-0ce4-4b82-939a-4eb0b2f7fa04
1783973762610,2,202,0.117153,a773b596-4c54-4460-b112-fe1f7d199f49
1783973763070,2,202,0.126301,d326fc18-b050-4639-aea0-fe2b691caf29
1783973763070,3,202,0.126314,12a33325-436c-4977-9c9b-71bf9e7c051c
1783973763070,1,202,0.126265,09a038f0-c44b-474a-ab13-503c365be3ce
1783973763564,2,202,0.110539,f84fbaad-038a-4435-924e-12555420bfd9
1783973763564,1,202,0.113888,11b582d0-7b7d-41a7-82d2-1f5019294a82
1783973763564,3,202,0.113903,80447e63-094c-4a38-a69e-ecf5c18ed6e3
1783973764025,3,202,0.110883,41ec51bd-a1f5-4632-8aee-03162ac284c6
1783973764025,2,202,0.113437,f0c30d9a-853b-44e9-9689-b5a006e34e64
1783973764025,1,202,0.114722,bc0beb8c-004c-4514-954b-170c93b29ec1
1783973764485,1,202,0.110758,05bc8797-e51e-45ab-b62a-c4b9befc51ad
1783973764484,3,202,0.126104,1de2dc7b-a3f3-41bf-b1c1-589214f04947
1783973764485,2,202,0.142092,768c680d-6aaf-4c37-9dd9-352a77322524
1783973764932,1,202,0.107281,fe5e31d6-c798-42b0-8ad3-bb38e35dfad3
1783973764957,2,202,0.115942,de8d863a-5d82-4c97-93a5-f598ddae9c06
1783973764943,3,202,0.137064,6bdfd699-fd91-4cf5-a4cc-7f4f67264061
1783973765374,1,202,0.151703,14f00157-3046-4539-8dc7-d007a3d5633e
1783973765411,3,202,0.163294,88bc1aec-aa4c-43d2-9e23-f6b89c3d27c1
1783973765405,2,202,0.165299,e8c81aa8-fbd6-4726-a1d0-c554721d3f87
1783973765877,1,202,0.120772,09742700-a4c2-4eb1-96ce-3a6a4de53c4b
1783973765914,3,202,0.107261,06b38dac-3b44-4633-bef8-20fc5297a48a
1783973765914,2,202,0.117908,74f52673-3d1e-41bb-a28b-eb1c508a7c27
1783973766347,1,202,0.108005,0f51b4d5-5bd7-47e5-9a7a-23f40a0ab38a
1783973766357,3,202,0.115050,ab271c1f-0e4f-413c-9c60-0712dea81352
1783973766364,2,202,0.108420,dc6e40d0-9be9-4ea4-a423-32e04e41aacf
1783973766796,1,202,0.108049,7c0f9c93-9c7f-44f4-a9b6-7aa8fca621ea
1783973766807,2,202,0.105265,a61f1b08-35ad-47ab-b618-a879a51376f8
1783973766806,3,202,0.107460,dbc8122f-ea47-4c89-8da9-1fc996a27a39
1783973767260,2,202,0.112534,2735b8f7-6085-4564-bfe8-d2d10a6296a0
1783973767259,1,202,0.114954,d5b59a9b-8d71-40af-9e20-9aafd954d76f
1783973767259,3,202,0.120094,c263e310-3bc7-400e-9847-314a039ae845
1783973767739,2,202,0.123204,9260bb3f-53f4-49d0-88bb-927377eee79a
1783973767743,3,202,0.125686,6f91156e-4662-4ded-aee2-c6211225d2e3
1783973767739,1,202,0.129347,985835e5-71f0-4ae5-8513-1b7a8794e59b
1783973768224,1,202,0.113702,da9c0e15-5551-49d5-bbf9-6781b2291717
1783973768224,3,202,0.111672,a71ec976-5c21-46f5-8c69-a5a28c102f09
1783973768224,2,202,0.119303,9cbdab06-ac82-480d-8216-bfd5873de1d3
1783973768696,1,202,0.109661,48a4f725-a71b-4175-aa55-d7307e168328
1783973768696,2,202,0.114430,2cd636ad-a192-4ac6-885a-b9b08424e227
1783973768696,3,202,0.115974,507f0461-29e7-4472-b021-a3d34a5fd2f2
1783973769161,1,202,0.113305,3457179c-9b3b-4866-b6b7-7d3a75c722d9
1783973769162,2,202,0.109690,933fe8ac-e0bd-4a5f-8868-a4953a3a9342
1783973769162,3,202,0.113305,49c21f50-67d9-4cd0-afb9-640999c68303
1783973769649,1,202,0.114715,dfeaf011-c571-4f38-8681-eb988256adbd
1783973769649,3,202,0.114129,c2605248-6c65-4a4a-89c9-17ca8e7d2004
1783973769649,2,202,0.118720,039a29e3-1499-4c2b-9e43-8bb3cde83a02
1783973770136,3,202,0.114109,520c6323-c44e-46bd-83d8-6ab69bdaf45c
1783973770136,2,202,0.117910,d9f38bbf-d406-4a43-8e97-1ed647e3d77e
1783973770136,1,202,0.123849,28f6c07d-8c3a-46c2-8491-ae320ecb6efe
1783973770625,1,202,0.106168,618e7bec-f06d-4a38-a5a9-bcbe1ef81259
1783973770623,2,202,0.108794,ddffdb8a-aa1d-4987-95d0-919923520c04
1783973770624,3,202,0.122503,35ade55f-d6c0-431d-9fc9-04dcd5a944b8
1783973771089,1,202,0.112669,e9e6de3d-6ede-4c18-a3c6-a6d8fe65ca42
1783973771089,2,202,0.110285,f4459ad6-ff1e-4d42-8084-cf080ce3d6fd
1783973771095,3,202,0.108336,f183e969-f6f5-4254-922b-46f88e4d035b
1783973771570,2,202,0.114317,cc772a44-8896-42fb-8968-2706ca3108da
1783973771570,3,202,0.112770,e0b96214-b800-4f9f-8d4f-cbc1875a9d34
1783973771570,1,202,0.109979,1c2417a8-eae9-4e20-96d4-c1ac7450bf98
1783973772050,3,202,0.107722,f94ec028-8a48-4233-a8b3-eb9bcded5885
1783973772050,2,202,0.111256,275bfb47-c784-4cc1-94a2-9475f8b29aa4
1783973772050,1,202,0.111299,d28e0000-f1c8-4533-ae0d-e901697e7ade
1783973772524,2,202,0.109903,7562a545-60f3-48b9-977c-dcdc4b61192f
1783973772524,1,202,0.111936,d11e2e66-8219-4f7c-9256-f064bf3f343c
1783973772524,3,202,0.108640,e4378cb7-d72d-4282-89c6-a4a4324da525
1783973773002,3,202,0.105503,90bafc9e-0cc0-4cf6-94b1-c490d73498a4
1783973773002,2,202,0.108131,e6047f64-29d1-45c6-9fc6-aeed2bcb8184
1783973773002,1,202,0.111209,5d7c6754-1bd2-4864-ba9d-c7b07b245a74
1783973773454,2,202,0.114256,29804543-7896-4ac3-bda4-c59c0b17bd69
1783973773455,1,202,0.122439,3356d07a-4e18-49b3-a210-af98ccf955c8
1783973773453,3,202,0.130322,e31290b9-fd2e-4d61-9dda-8895c72b8e6c
1783973773922,2,202,0.111173,7379339d-3855-468f-ab17-ff1ed8ac95de
1783973773929,3,202,0.110353,2d6f2ad5-5c66-484f-9783-db2eeb6da8e9
1783973773922,1,202,0.118110,dad61c7f-c5d9-495d-8a1f-e15c4d161b14
1783973774403,3,202,0.109031,99016fdf-9cd4-4797-9b46-b88e017851bc
1783973774403,2,202,0.107435,5620858c-29a1-497a-ad4e-9a3b6079968f
1783973774403,1,202,0.111691,ce0dc972-6155-4fd7-a75a-aa8112b4fccd
1783973774879,1,202,0.106064,d2b39265-39e6-4d30-8ab8-339976628b45
1783973774879,2,202,0.110078,40552e10-97a1-470d-999b-9466a31e4178
1783973774879,3,202,0.113639,9ce91a63-8015-44c9-9ec6-2f00c90a675c
1783973775351,3,202,0.126200,8dd140b4-32f3-49fc-80f3-c588c073e890
1783973775351,1,202,0.123136,de2060b5-9902-47f5-880e-e64fe29316b6
1783973775350,2,202,0.121982,aa240a1b-d1d7-44cb-bac2-ce9498ae2855
1783973775836,1,202,0.105018,4b9944bb-4ca3-4d78-9759-77ea584ee3ea
1783973775836,3,202,0.107640,f4919ecd-080a-42b2-8113-e1523319c2db
1783973775836,2,202,0.112775,e8957acf-2df1-4286-b76a-238acc3f8a54
1783973776312,2,202,0.118399,150ce49d-1452-42c5-8319-02e1ef86f473
1783973776310,3,202,0.115340,ee221795-0fe7-4fef-883b-0fdf64f2836b
1783973776310,1,202,0.117965,2a2ff6e4-e09b-4e8a-ab1e-fa70684eeb7c
1783973776801,3,202,0.114007,7fd40f1f-f796-4608-9015-1c8ceb2a3c7a
1783973776801,1,202,0.112756,cb3d8695-d25f-4962-aa23-491856a1896b
1783973776801,2,202,0.122568,3b24eac6-94b5-4d14-a24b-a21106f4db72
1783973777289,2,202,0.107200,3f57ebdb-fb30-4770-8ed1-332ae9a82000
1783973777289,1,202,0.112653,f87f535f-446f-48c2-9aee-fa490f008365
1783973777289,3,202,0.112594,a501555c-df90-4bf5-a1f6-6eee217b2484
1783973777757,2,202,0.111485,9039812c-3b00-4541-8e0a-16fc0e76e6df
1783973777760,3,202,0.109914,56b2a2e2-a9e1-4826-b430-4653ee2424f7
1783973777760,1,202,0.108070,9e190063-9b17-47d7-a00e-4714143abefc
1783973778238,1,202,0.112383,108783f3-cf9b-446c-a5c8-03539dac5ead
1783973778238,2,202,0.112363,2c9db9de-a9c8-410f-b5a1-b6d09dfd2ee3
1783973778238,3,202,0.114810,9efd813c-0d67-44dd-8fbb-a0860d23682c
1783973778709,3,202,0.107408,d8d334b7-2079-46dd-b9f1-3171e6599e59
1783973778709,1,202,0.110699,472c9045-807a-4312-ad61-91f97bb7bde6
1783973778709,2,202,0.110718,30d23a8e-1f93-48ed-96e5-00677debf7f2
1783973779183,2,202,0.119130,187f18c1-ecec-4cb1-8b3a-ac3b50400bdb
1783973779183,1,202,0.119114,c4e02b29-79f6-4c3a-91c2-3a617a593895
1783973779183,3,202,0.126739,66565cad-8e6f-4a83-8a0d-8393b515b9c5
1783973779672,2,202,0.106327,c87bed62-ba24-4a1f-9cde-794049dcaa4d
1783973779672,1,202,0.110606,1028f436-fa28-46e4-80df-3ba1ae671f02
1783973779672,3,202,0.110559,ac9b7fe9-8be8-4c87-b087-2a91c6d3dacb
1783973780147,2,202,0.114279,24d3915e-f1c2-4b26-a140-3fdbe6b6b5b3
1783973780147,1,202,0.233801,c156cc6b-bf6b-46d8-b420-b1ba3a8f148a
1783973780147,3,202,0.241977,91488267-6c7e-4cca-90e0-80a1ac1dbf9e
1783973780636,2,202,0.111136,10dfea50-ac72-4fb2-bfe7-f19737482ff8
1783973780746,3,202,0.110495,5e485361-c049-442f-a2ae-13d928005973
1783973780745,1,202,0.112343,7aee7fd7-b90f-4393-a08b-15c22f1fdac9
1783973781098,2,202,0.110483,cc2dafc1-4135-47bb-901d-8125d854903d
1783973781211,3,202,0.111956,5dc356a0-10d7-4ecb-a4fa-e05aeba61edc
1783973781211,1,202,0.118063,030c720e-aeb4-4644-abbf-553bd720bfdc
1783973781564,2,202,0.108780,7e0a971a-e833-4f8f-b854-6ce52947411d
1783973781678,1,202,0.113330,e7101a74-ed35-4336-b9ef-c0e714abb427
1783973781678,3,202,0.124409,872e80c5-1f7e-44ad-80b5-b51b2afaf680
1783973782027,2,202,0.111739,68d07f01-52f3-4133-9955-33839ff33a38
1783973782147,1,202,0.112161,f7b8615d-235d-40ce-9d02-6a85e5283b6c
1783973782152,3,202,0.109561,6832c85d-18ea-4e91-83a0-c81193475f23
1783973782489,2,202,0.109039,ab682766-11dc-4c8d-b92b-7a8b1c44da84
1783973782616,3,202,0.112341,afd7af44-0e97-4ff1-972f-a00630e8ceb1
1783973782616,1,202,0.114748,c63cd3d2-134d-4895-8d38-81dfbe3a748a
1783973782957,2,202,0.110796,6234bdf4-88fc-4a43-ac88-385c499cbb43
1783973783088,3,202,0.135784,19a41f99-d1c1-4191-a05f-79d2307c1d1f
1783973783088,1,202,0.154982,ccc77fab-b29e-458f-9a35-f0c5d155dadd
1783973783426,2,202,0.109205,d0fd7a5a-ebbe-4905-a17f-9460562603ab
1783973783580,3,202,0.110470,806b5332-e5be-49fe-a53d-e616d4b9a4f1
1783973783591,1,202,0.106246,5c1c4d21-31c0-4f1b-bfbe-8f52970588a4
1783973783904,2,202,0.107278,ad9ac8e5-4fae-4c1f-b2f7-b4d16d4d20c5
1783973784043,3,202,0.113958,4aee643d-edc5-42c6-9830-2fdd4de568f6
1783973784042,1,202,0.111880,05e2eedd-4cae-442b-a898-513eac9f1aa5
1783973784381,2,202,0.109313,3b3d5b8b-b002-4066-a806-d00d2d18ae4c
1783973784522,1,202,0.118085,a0221cc6-d9e6-4c5c-b58f-5c4299c2447b
1783973784522,3,202,0.119358,059e2aee-2830-4a05-b22b-43a814879cc1
1783973784862,2,202,0.110483,db4409a9-a1bc-49b3-965e-a26e6b259611
1783973785008,1,202,0.110347,9bd5690e-dd6a-4f4a-954a-0346c2b84ac9
1783973785007,3,202,0.115076,b20cab6e-ede4-4e9b-82bc-466175687cf3
1783973785340,2,202,0.113030,fef3a533-57eb-4747-a0fd-49a55d583841
1783973785479,3,202,0.107840,a3ce9bf7-73ab-43ec-95fe-3f68cca15230
1783973785479,1,202,0.109552,1512f52d-56c3-49fc-b409-5b12b5cc1ec2
1783973785821,2,202,0.114123,721ecfdd-4bb9-42ce-8669-56736d6b3761
1783973785948,3,202,0.110185,7b0b71ff-80a8-49a0-ab91-992b73f90950
1783973785948,1,202,0.114200,1c4b5896-3dbe-43a0-bdb0-ba2e45801f63
1783973786279,2,202,0.108750,45b25a95-6c10-4375-b4b0-62101fd0df0a
1783973786404,3,202,0.105629,76e61476-6a21-42ac-bdce-fb77f886bcf5
1783973786404,1,202,0.112566,c1e332fc-21d3-444c-b71d-02d1e7e89817
1783973786742,2,202,0.109299,baea0441-724c-498b-905b-17d2e288af43
1783973786873,1,202,0.109624,1339609a-372b-4963-8d01-bbb4a0b3a347
1783973786873,3,202,0.119984,88c9896d-fd43-48f0-ba5f-c5b345bd1011
1783973787219,2,202,0.109761,15af44a1-ea99-4c2f-9c55-f7b7cc1cc3d2
1783973787349,3,202,0.111035,2ffa39bf-dca2-4586-99b1-a240275c854b
1783973787347,1,202,0.112799,46bf3cbd-89b2-4203-8d16-f98df2d912dc
1783973787701,2,202,0.108697,39bf67ce-ceba-4b7d-89ef-7e9def42cb21
1783973787818,3,202,0.103598,6594b2bb-453a-4abc-a396-c9b9e93a7118
1783973787818,1,202,0.110097,b2e41310-1a5e-4e7c-86da-c97b4b73d473
1783973788167,2,202,0.109187,c28bd4b1-4f06-43d0-9dd5-925729df9cc8
1783973788285,3,202,0.108634,3737439d-a9ee-4156-a42a-e79c6943937b
1783973788285,1,202,0.110385,1ef1b5d2-75b4-4538-8a3a-ca00ccec45dc
1783973788633,2,202,0.109893,82aeae88-a161-4e30-8966-e955d053841c
1783973788748,1,202,0.107173,706abfda-5cc4-44e9-a1e9-d4a7e46bdab6
1783973788748,3,202,0.111097,ff699661-4547-45c8-9c16-7cb7e463e5ca
1783973789096,2,202,0.113647,26c43add-1d14-4da7-953a-e2d90aa4c116
1783973789213,3,202,0.107143,1fa53a90-3bd6-4a3c-88db-32f1850f249f
1783973789213,1,202,0.108878,d7859a48-bd57-4b3c-b0a3-09c4c75646a8
1783973789563,2,202,0.126011,f3b435ac-611d-4285-be73-8fd57c745066
1783973789672,3,202,0.120366,320fb401-4fec-4e4e-8666-5435e6a0c2c2
1783973789672,1,202,0.131784,535050e4-1d7e-4eee-bd0a-3efc0a26c3e4
1783973790044,2,202,0.140145,13c7fb70-c395-4103-8ab9-8fc0d02d0465
1783973790141,3,202,0.139241,50809021-da1d-4b51-a1ed-a78684e55800
1783973790150,1,202,0.168681,ce35f550-d736-46f8-b98c-e00438283ad5
1783973790534,2,202,0.114381,c1f8c8a7-b1e4-4d88-8d87-82b541956c4c
1783973790628,3,202,0.116433,ac41beee-8204-445f-adda-691098e8f990
1783973790660,1,202,0.139666,135d97be-be41-4cfd-b98f-b0554a71f73e
1783973790998,2,202,0.109225,dbb40d14-92ab-4874-9720-930e7e51a4bc
1783973791085,3,202,0.122312,6e976878-74ca-44b6-a6ff-17c33b73bd5d
1783973791138,1,202,0.104758,c2c6db07-1943-40ca-8134-1fd4cb6284d9
1783973791457,2,202,0.116312,9ba81155-3713-47e4-83cd-fc2f6162cd83
1783973791554,3,202,0.115806,17f77df2-79a3-44de-ab8a-a7188636803b
1783973791579,1,202,0.112256,d0dbbed2-83e7-4e8b-ae73-0811f480efc3
1783973791927,2,202,0.108852,d2ec6958-a736-484e-8ad4-a12028ce987e
1783973792016,3,202,0.108761,7b3cd6a7-c705-4bf1-825b-2442f62acd5a
1783973792024,1,202,0.151718,adc5deb1-7deb-4813-92b6-801182d81276
1783973792389,2,202,0.115777,7515721b-1102-415a-b769-3a9b2cd977c5
1783973792469,3,202,0.120068,0e179bf9-9c59-42f4-959e-00e886bb3333
1783973792518,1,202,0.119540,39f0d833-e157-4dfd-8012-31eec5158042
1783973792860,2,202,0.109098,26b3a0cb-6834-4ad0-aa59-b57ab5bbf459
1783973792936,3,202,0.106849,40faebbf-7719-4f29-9215-4c21440cb82c
1783973792977,1,202,0.107029,5619a16a-0bcd-49f5-98a6-c1e788056be0
1783973793320,2,202,0.105300,27cded18-2ecb-4c3a-8e7a-dd5fe4938029
1783973793383,3,202,0.105714,b721b875-78d8-4642-8dd8-d8b2479349d3
1783973793420,1,202,0.105694,018ce09c-b05f-4f68-9ded-9aa7219d306a
1783973793775,2,202,0.106732,43fc141b-9629-4019-82e3-ec457e9b05d6
1783973793828,3,202,0.126103,2518e0e0-53c2-4ee3-8b68-23b73c64025d
1783973793863,1,202,0.121878,faeb631d-e90e-4268-a813-330c69171de5
1783973794235,2,202,0.104944,39392685-2b14-46ab-aaf6-4e990dd96c29
1783973794296,3,202,0.116858,b4f5053b-2dc3-4205-aed2-d7bc50755e46
1783973794325,1,202,0.107307,def1b0a5-afba-4cd8-94a7-9b7a368c018c
1783973794686,2,202,0.110555,ccdc5751-8fed-4183-836d-dc40b1b24f80
1783973794764,3,202,0.106429,777a2016-9d60-4195-a162-7fd68cff24ee
1783973794769,1,202,0.107543,9a9de0b4-ffda-4d37-a821-aa27aee4453e
1783973795153,2,202,0.109239,403250c7-b206-4783-937a-c802284eb956
1783973795218,3,202,0.110184,0d90f76f-1653-437c-b76c-d5a13afb15e4
1783973795221,1,202,0.108492,1c37d6cd-6f72-4687-b7dc-0271e5a036ea
1783973795616,2,202,0.122622,b45905f5-da8d-4987-9450-d59d78ea6359
1783973795672,1,202,0.107261,635210c9-27ee-4c5b-967f-b3cfd1335393
1783973795671,3,202,0.109273,17d98c7f-a137-4103-99d4-5dc9adaccd5e
1783973796095,2,202,0.108298,cb047d30-ffeb-4e4f-9b12-3d4504acb3bd
1783973796121,1,202,0.108380,e3bf5d89-796c-4cfe-9b33-27d8ba4b4067
1783973796120,3,202,0.117019,b261ff96-4a31-43ad-94ae-588b8fdc5c0e
1783973796558,2,202,0.115290,1b267df1-7fc9-4910-ab16-1150ed763a50
1783973796571,1,202,0.110302,c1279ecf-02d1-4d7d-820c-20d278e71140
1783973796575,3,202,0.116183,0a7d573a-e2ce-47b5-bb17-7736f3733559
1783973797037,3,202,0.121610,c2bfe551-2af7-431a-8c7c-ddbf91cad7fb
1783973797037,1,202,0.121610,4c888c63-70d0-4925-b498-f76d0829e760
1783973797037,2,202,0.121600,f2cf07a3-532d-4450-8656-25b99c8d4b17
1783973797527,2,202,0.111191,f0eaa843-59e1-485b-93cc-3080a0b18e90
1783973797527,3,202,0.114158,b17061c2-ae96-4bcf-a6b4-a6457f64c3ed
1783973797527,1,202,0.117954,1702e826-25df-4074-bfda-1c535d9989e3
1783973798004,3,202,0.120052,22fcdf56-1cb2-4dd5-86e7-608a543d05f1
1783973798004,1,202,0.128882,53431bbd-6b78-4778-865d-163f4e42f2a9
1783973798004,2,202,0.128933,7544782d-3a77-4f36-8269-4212efe47043
1783973798496,3,202,0.114736,93645d0a-5696-4192-b2e0-2669a6a8457b
1783973798496,2,202,0.114714,8841c08d-9b1a-4d03-b815-6b2d553da2ab
1783973798496,1,202,0.117312,da90ef3e-1929-418e-a44f-68cbdfabae71
1783973798969,2,202,0.111006,fca19235-b7d0-4e9e-9ecb-efda20e929a4
1783973798969,1,202,0.111825,fe201631-4206-4cb8-bb19-a2a95619f3a5
1783973798969,3,202,0.118923,f7677c51-bf0f-408a-ae4d-cc9feaaf5a16
1783973799453,2,202,0.116144,36833108-3db7-49ed-b846-97bcbd30931a
1783973799453,1,202,0.112352,f071c261-c4a0-472f-b912-fa5ad70cec21
1783973799453,3,202,0.116110,24121043-1540-44b3-9f6a-7dc158cca86e
1783973799931,2,202,0.112972,a449a5a3-2ad8-42c7-acad-ba9354a6f7ae
1783973799928,3,202,0.111404,b1caddeb-c0c9-48a3-a54a-c0a081887b48
1783973799931,1,202,0.115898,6e7c46c8-6c14-4e1e-8bec-08f07034f74b
1783973800417,3,202,0.133184,34df12d1-4de1-48c7-b351-ba686b3b996d
1783973800417,2,202,0.141286,6c90a07a-5ab4-4f32-b550-f703484e562d
1783973800417,1,202,0.141345,32f91ffc-f7c7-4af1-a9f9-22f4253e34c6
1783973800930,1,202,0.107270,d80e38b2-4d5f-4cd3-a090-a443cd51c1f4
1783973800930,2,202,0.108516,4f1c8681-e9b5-418a-a3b8-3a5fbfe7b317
1783973800930,3,202,0.112722,37e8b16c-6f83-4862-aca7-ecbf0b413c69
1783973801402,3,202,0.123838,75fcd3ba-d64c-4499-8f7e-667b6667fcc9
1783973801401,2,202,0.122493,98b0500a-7415-49a6-875c-895920055920
